version 2
staticfield java/math/BigInteger SMALL_PRIME_PRODUCT Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger posConst [Ljava/math/BigInteger; 17 [Ljava/math/BigInteger;
staticfield java/math/BigInteger negConst [Ljava/math/BigInteger; 17 [Ljava/math/BigInteger;
staticfield java/math/BigInteger logCache [D 37
staticfield java/math/BigInteger LOG_TWO D 4604418534313441775
staticfield java/math/BigInteger ZERO Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger ONE Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger TWO Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger NEGATIVE_ONE Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger TEN Ljava/math/BigInteger; java/math/BigInteger
staticfield java/math/BigInteger ZEROS Ljava/lang/String; "000000000000000000000000000000000000000000000000000000000000000"
staticfield java/math/BigInteger serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/math/BigInteger $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/vm/Continuation 1 1 551 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 11 100 12 1 1 1 10 100 1 9 12 1 1 9 12 1 1 10 8 1 10 12 1 9 12 1 1 10 11 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 12 1 11 100 12 1 1 1 10 12 1 9 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 8 1 10 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 9 12 1 11 12 1 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 10 7 1 10 12 1 8 1 10 12 1 1 9 12 1 1 10 7 12 1 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 8 1 10 100 12 1 1 1 10 12 1 8 1 100 1 8 1 10 9 12 1 1 8 1 10 100 12 1 1 10 100 12 1 1 8 1 8 1 10 12 10 12 1 1 10 100 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 7 12 1 1 10 12 1 1 8 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 100 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 1 15 10 12 16 15 11 100 12 1 1 1 16 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/vm/Continuation U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/vm/Continuation MOUNTED_OFFSET J 13
staticfield jdk/internal/vm/Continuation PRESERVE_SCOPED_VALUE_CACHE Z 1
staticfield jdk/internal/vm/Continuation JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/vm/Continuation $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/misc/UnsafeConstants 1 1 34 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/UnsafeConstants ADDRESS_SIZE0 I 8
staticfield jdk/internal/misc/UnsafeConstants PAGE_SIZE I 4096
staticfield jdk/internal/misc/UnsafeConstants BIG_ENDIAN Z 0
staticfield jdk/internal/misc/UnsafeConstants UNALIGNED_ACCESS Z 1
staticfield jdk/internal/misc/UnsafeConstants DATA_CACHE_LINE_FLUSH_SIZE I 0
ciInstanceKlass java/lang/invoke/MethodHandleImpl 1 1 1424 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 100 1 8 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 100 1 9 7 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 11 7 12 1 1 7 1 9 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 100 12 1 1 8 1 10 8 1 100 1 10 9 12 1 100 1 10 12 1 8 1 10 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 8 1 8 1 9 12 1 8 1 8 1 8 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 8 1 9 7 1 10 12 1 1 10 12 1 8 1 8 1 8 1 100 1 100 1 8 8 1 8 1 100 1 8 1 100 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 10 12 10 12 1 10 12 1 11 100 12 1 1 1 18 12 1 11 100 12 1 1 1 18 18 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 9 12 1 9 12 10 10 12 1 1 9 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 1 11 100 1 9 12 1 9 12 11 12 1 9 12 1 10 12 10 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 8 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 8 1 8 1 10 12 1 9 12 1 10 12 1 1 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 15 16 16 1 15 10 12 16 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/MethodHandleImpl ARRAYS [Ljava/lang/invoke/MethodHandle; 256 [Ljava/lang/invoke/MethodHandle;
staticfield java/lang/invoke/MethodHandleImpl NFS [Ljava/lang/invoke/LambdaForm$NamedFunction; 7 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/MethodHandleImpl HANDLES [Ljava/lang/invoke/MethodHandle; 9 [Ljava/lang/invoke/MethodHandle;
staticfield java/lang/invoke/MethodHandleImpl $assertionsDisabled Z 1
instanceKlass java/lang/invoke/DelegatingMethodHandle
instanceKlass java/lang/invoke/BoundMethodHandle
instanceKlass java/lang/invoke/DirectMethodHandle
ciInstanceKlass java/lang/invoke/MethodHandle 1 1 734 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 1 100 1 10 9 100 12 1 1 1 9 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 11 12 1 10 100 1 11 12 1 100 1 10 12 1 11 12 1 9 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 10 7 12 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 8 10 12 1 1 8 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 100 1 1 100 1 1 1 1
staticfield java/lang/invoke/MethodHandle FORM_OFFSET J 20
staticfield java/lang/invoke/MethodHandle UPDATE_OFFSET J 13
staticfield java/lang/invoke/MethodHandle $assertionsDisabled Z 1
ciMethod java/lang/invoke/MethodHandle type ()Ljava/lang/invoke/MethodType; 344 0 172 0 0
ciMethod java/lang/invoke/MethodHandle maybeCustomize ()V 86016 0 48144 0 -1
ciInstanceKlass java/lang/invoke/MethodType 1 1 724 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 100 12 1 1 1 9 7 1 9 7 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 7 1 11 7 12 1 1 10 12 1 11 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 10 12 1 100 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 7 1 7 1 9 12 1 1 100 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/invoke/MethodType internTable Ljdk/internal/util/ReferencedKeySet; jdk/internal/util/ReferencedKeySet
staticfield java/lang/invoke/MethodType NO_PTYPES [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType objectOnlyTypes [Ljava/lang/invoke/MethodType; 20 [Ljava/lang/invoke/MethodType;
staticfield java/lang/invoke/MethodType METHOD_HANDLE_ARRAY [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/invoke/MethodType $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/TypeDescriptor$OfMethod 1 0 43 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$JDKMemberStatus
instanceKlass com/intellij/codeInsight/Nullability
instanceKlass com/intellij/psi/PsiAnnotation$TargetType
instanceKlass com/intellij/codeInspection/dataFlow/Mutability
instanceKlass com/intellij/concurrency/JobLauncherImpl$VoidForkJoinTask$Status
instanceKlass com/intellij/openapi/editor/markup/InspectionsState
instanceKlass com/intellij/util/io/storage/HeavyProcessLatch$Type
instanceKlass com/google/gson/stream/JsonToken
instanceKlass com/google/gson/Strictness
instanceKlass com/intellij/notification/impl/NotificationCollector$NotificationPlace
instanceKlass com/intellij/notification/impl/NotificationCollector$NotificationSeverity
instanceKlass com/intellij/microservices/jvm/beans/BeansViewListener$ChangeType
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass com/intellij/openapi/vcs/changes/IgnoreSettingsType
instanceKlass com/sun/jna/platform/win32/ShlObj$KNOWN_FOLDER_FLAG
instanceKlass com/intellij/codeInsight/daemon/impl/CanISilentlyChange$Result
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$ExcludedScope
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$Reaction
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$Status
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$ChangeType
instanceKlass git4idea/cherrypick/EmptyCherryPickResolutionStrategy
instanceKlass git4idea/config/GitVcsApplicationSettings$AnnotateDetectMovementsOption
instanceKlass com/intellij/swagger/core/SwDownloadableFileType
instanceKlass git4idea/config/GitSetupProjectConfig$ConfigVariables
instanceKlass com/intellij/diagnostic/ForcedReportLevel
instanceKlass org/jetbrains/idea/maven/navigator/structure/MavenProjectsStructure$DisplayKind
instanceKlass com/intellij/ide/browsers/BrowserFamily
instanceKlass com/intellij/ide/browsers/DefaultBrowserPolicy
instanceKlass com/intellij/ide/browsers/ReloadMode
instanceKlass org/jetbrains/idea/maven/navigator/structure/MavenProjectsStructure$ErrorLevel
instanceKlass org/jetbrains/idea/maven/navigator/structure/MavenProjectsStructure$MavenStructureDisplayMode
instanceKlass com/intellij/platform/debugger/impl/rpc/HotSwapVisibleStatus
instanceKlass com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapButtonStatus
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$ProjectStatus
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$MpComputerStatus
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$AntivirusProduct
instanceKlass com/theoryinpractice/testng/model/TestType
instanceKlass com/intellij/lang/jvm/JvmModifier
instanceKlass org/intellij/plugins/intelliLang/Configuration$DfaOption
instanceKlass org/intellij/plugins/intelliLang/Configuration$InstrumentationType
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass org/jetbrains/kotlin/config/JvmTarget
instanceKlass com/intellij/patterns/compiler/PatternCompilerImpl$State
instanceKlass org/jetbrains/idea/maven/server/MavenServerCMDState$MemoryProperty$MemoryPropertyType
instanceKlass org/jetbrains/kotlin/config/KotlinModuleKind
instanceKlass org/jetbrains/idea/maven/server/MavenServerCMDState$MemoryProperty$MemoryUnit
instanceKlass com/intellij/ui/paint/PaintUtil$ParityMode
instanceKlass com/intellij/spring/boot/library/SpringBootLibraryUtil$SpringBootVersion
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmCommand
instanceKlass com/intellij/build/output/BuildOutputInstantReaderImpl$Companion$State
instanceKlass com/intellij/openapi/editor/markup/GutterIconRenderer$Alignment
instanceKlass com/intellij/execution/impl/RunConfigurationLevel
instanceKlass com/intellij/execution/configurations/RunConfigurationSingletonPolicy
instanceKlass com/intellij/execution/ShortenCommandLine
instanceKlass com/intellij/openapi/options/FontSize
instanceKlass org/jetbrains/idea/maven/model/MavenProjectProblem$ProblemType
instanceKlass com/intellij/ui/components/JBHtmlPaneStyleConfiguration$ElementProperty
instanceKlass com/intellij/ui/components/JBHtmlPaneStyleConfiguration$ElementKind
instanceKlass com/intellij/lang/documentation/DocumentationSettings$InlineCodeHighlightingMode
instanceKlass com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil$FailReason
instanceKlass com/intellij/openapi/editor/markup/HighlighterTargetArea
instanceKlass org/jetbrains/kotlin/config/KotlinMultiplatformVersion
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType
instanceKlass org/jetbrains/kotlin/idea/statistics/KotlinScriptTypes
instanceKlass org/jetbrains/yaml/ImportantSchema
instanceKlass com/intellij/lang/javascript/service/ide/JSLanguageServiceEditorListenerBase$FileEditorEventType
instanceKlass com/intellij/openapi/fileEditor/FileEditorStateLevel
instanceKlass org/jsoup/nodes/Entities$CoreCharset
instanceKlass com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation$ApplyDefaultStateMode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberTypeFP
instanceKlass org/jsoup/parser/HtmlTreeBuilderState
instanceKlass org/jsoup/parser/TokeniserState
instanceKlass org/jsoup/nodes/Document$QuirksMode
instanceKlass org/jsoup/nodes/Document$OutputSettings$Syntax
instanceKlass org/jsoup/nodes/Entities$EscapeMode
instanceKlass com/intellij/platform/debugger/impl/frontend/RegistrationStatus
instanceKlass org/jsoup/parser/Token$TokenType
instanceKlass com/intellij/database/run/ui/grid/documentation/DataGridDocumentationUtil$KeyType
instanceKlass com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil$TypeScriptUseServiceState
instanceKlass com/intellij/platform/jps/model/serialization/resolver/JpsDependencyResolverConfigurationSerializer$Options
instanceKlass com/intellij/psi/stubs/StubList$ChildrenStorage
instanceKlass com/intellij/util/ui/NSScrollerHelper$Style
instanceKlass com/intellij/codeInsight/codeVision/settings/PlatformCodeVisionIds
instanceKlass org/jetbrains/completion/full/line/impl/feedback/ide/FullLineInIdeFeedbackSurveyConfig$SurveyConfig
instanceKlass com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$EffectSlot
instanceKlass com/intellij/lang/javascript/highlighting/TypeScriptHighlightDescriptor
instanceKlass com/intellij/lang/javascript/highlighting/JavaScriptHighlightDescriptor
instanceKlass com/intellij/toolWindow/ToolWindowProperty
instanceKlass com/intellij/codeInsight/actions/ReaderModeProvider$ReaderMode
instanceKlass com/intellij/lang/javascript/psi/types/JSTypeSource$SourceLanguage
instanceKlass com/intellij/polySymbols/webTypes/json/Priority$PriorityLevel
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator$Validity
instanceKlass com/intellij/openapi/editor/markup/LineMarkerRendererEx$Position
instanceKlass com/intellij/openapi/editor/impl/DisplayedFoldingAnchor$Type
instanceKlass com/intellij/openapi/editor/ex/EditorGutterFreePainterAreaState
instanceKlass com/intellij/polySymbols/webTypes/json/NameConversionRulesSingle$NameConverter
instanceKlass com/intellij/ui/paint/LinePainter2D$Align
instanceKlass com/intellij/polySymbols/webTypes/json/JsSymbol$Kind
instanceKlass com/intellij/openapi/editor/impl/softwrap/SoftWrapDrawingType
instanceKlass com/intellij/openapi/editor/Inlay$Placement
instanceKlass com/intellij/polySymbols/webTypes/json/HtmlAttributeValue$Kind
instanceKlass org/jetbrains/idea/maven/importing/MavenWorkspaceConfigurator$FolderType
instanceKlass org/jetbrains/idea/maven/project/MavenProject$ProcMode
instanceKlass com/intellij/openapi/editor/markup/AnalyzingType
instanceKlass org/jetbrains/idea/maven/importing/StandardMavenModuleType
instanceKlass com/intellij/polySymbols/webTypes/json/WebTypes$DescriptionMarkup
instanceKlass com/intellij/polySymbols/webTypes/json/WebTypes$JsTypesSyntax
instanceKlass kotlin/reflect/jvm/internal/TypeNullability
instanceKlass org/jetbrains/idea/maven/project/MavenProjectModifications
